2014-09-03 17:03:27 Notice: Notice (8): Undefined index: HTTPS in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/map.ctp, line 24]
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:48:59 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 3]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 75
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:49:48 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 2]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:49:48 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 3]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:49:48 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 2]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:49:48 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 3]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:49:48 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 2]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 75
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:49:48 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 3]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 75
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:50:02 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 2]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:50:02 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 3]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 15
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:50:02 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 2]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-12-11 10:50:02 Notice: Notice (8): Undefined index: HTTP_USER_AGENT in [/afs/.rrz.uni-koeln.de/vol/www/projekt/dariah/http/docs/app/View/Elements/courses/ie_apologies.ctp, line 3]
Trace:
include - APP/View/Elements/courses/ie_apologies.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/taxonomy/taxonomy_filter.ctp, line 45
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Elements/courses/filter.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Courses/index.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
